Date,Open,High,Low,Close,Volume
1987-12-31,824.4,824.4,810.9,823.2,0
1988-03-31,833.6,969.5,833.6,925.8,0
1988-06-30,926.8,1093.2,926.8,1093.2,0
1988-09-30,1105.4,1177.9,1020.2,1035,0
1988-12-31,1023.1,1044.5,991.2,1038.6,0
1989-03-31,1034.2,1194.6,1030.7,1189.8,0
1989-06-30,1187.3,1315.3,1186.7,1307.7,0
1989-09-30,1298.1,1420.5,1298.1,1375.3,0
1989-12-31,1388.3,1484.6,1285,1481.3,0
1990-03-31,1499.5,1607.1,1489.5,1581.1,0
1990-06-30,1549.2,1578.6,1458.4,1527,0
1990-09-30,1524.4,1575.9,1098.7,1098.7,0
1990-12-31,1103.4,1211,1079.5,1154.8,0
1991-03-31,1153.5,1512.9,1149.1,1490.8,0
1991-06-30,1480.5,1565.6,1460.2,1489.9,0
1991-09-30,1498.3,1511.7,1309.2,1360.6,0
1991-12-31,1357,1491.4,1336,1477,0
1992-03-31,1479.4,1545.9,1414.3,1414.3,0
1992-06-30,1394.1,1528.2,1352.8,1481.1,0
1992-09-30,1480.8,1496.9,1269.4,1351,0
1992-12-31,1351,1527,1326,1524.4,0
1993-03-31,1524.1,1681,1524.1,1668.3,0
1993-06-30,1668.6,1911.1,1661.7,1802.8,0
1993-09-30,1804.2,2055.6,1762.2,2009,0
1993-12-31,2015.3,2439.8,2000.4,2425.7,0
1994-03-31,2427.4,2482.9,1990.4,2080.9,0
1994-06-30,2080.9,2362.7,2037,2224.9,0
1994-09-30,2224.9,2362.2,2143.6,2332.6,0
1994-12-31,2334.4,2395.4,2078.3,2239.6,0
1995-03-31,2239.6,2248.2,1903.8,2093.1,0
1995-06-30,2093.1,2218.9,2029,2093.2,0
1995-09-30,2094.8,2190.8,2045.1,2120,0
1995-12-31,2120,2287.6,2060.1,2266.5,0
1996-03-31,2266.5,2504,2255.8,2387.3,0
1996-06-30,2387.3,2417.4,2267.6,2296.2,0
1996-09-30,2301.9,2301.9,2083.2,2177.2,0
1996-12-31,2175.7,2221.2,2035,2216.8,0
1997-03-31,2216.8,2278.9,2065.6,2073,0
1997-06-30,2072.5,2118.8,1968.7,1988,0
1997-09-30,1987.1,2009.6,1735.7,1954.7,0
1997-12-31,1954.8,1954.8,1486.7,1529.8,0
1998-03-31,1530.2,1700.5,1031.3,1629.2,0
1998-06-30,1629.5,1629.5,1031.61,1066.66,0
1998-09-30,1070.01,1137.55,800.27,939.65,0
1998-12-31,938.08,1452.91,881.62,1392.73,0
1999-03-31,1399.57,1581.1,1280.33,1518.31,0
1999-06-30,1519.58,2213.34,1513.54,2167.7,0
1999-09-30,2184.49,2247.43,1936.61,2021.93,0
1999-12-31,2021.14,2497,1978.76,2479.58,0
2000-03-31,2502.28,2582.94,2015.2,2132.59,0
2000-06-30,2135.76,2194.13,1782.43,2037.97,0
2000-09-30,2044.13,2221.13,1915.26,1997.03,0
2000-12-31,1970.93,2069.47,1796.66,1926.83,0
2001-03-31,1922.81,2000.33,1622.27,1674.19,0
2001-06-30,1666.9,1754.35,1558.04,1726.5,0
2001-09-30,1728.06,1728.11,1197.85,1319.53,0
2001-12-31,1329.54,1650.99,1318.34,1623.6,0
2002-03-31,1622.31,1848.99,1606.09,1803.22,0
2002-06-30,1806.62,1808.16,1520.1,1552.98,0
2002-09-30,1551.46,1665.15,1326.36,1352.3,0
2002-12-31,1345.69,1485.92,1325.09,1341.03,0
2003-03-31,1338.02,1406.31,1205.31,1267.82,0
2003-06-30,1260.03,1523.27,1225.07,1447.89,0
2003-09-30,1448.96,1647.36,1442.39,1630.8,0
2003-12-31,1621.06,1804.95,1621.02,1764.52,0
2004-03-31,1768.78,1912.93,1768.77,1858.92,0
2004-06-30,1856.8,1906.27,1690.35,1838,0
2004-09-30,1840.31,2007.98,1830.28,1984.74,0
2004-12-31,1986.96,2076.59,1932.18,2066.14,0
2005-03-31,2065.15,2191.29,2061.99,2142.75,0
2005-06-30,2141.38,2230.56,2107.67,2212.66,0
2005-09-30,2212.91,2399.75,2207.95,2305.14,0
2005-12-31,2302.03,2356.02,2190.07,2347.34,0
2006-03-31,2354.59,2541.29,2352.18,2533.39,0
2006-06-30,2542.77,2666.33,2277.9,2435.38,0
2006-09-30,2435.35,2576.26,2319.03,2568.86,0
2006-12-31,2571.45,2991.35,2569.8,2985.83,0
2007-03-31,3015.74,3316.22,2931.62,3231.24,0
2007-06-30,3240.07,3652.02,3231.12,3548.2,0
2007-09-30,3553.48,3726.53,2962.01,3706.23,0
2007-12-31,3734.93,3906.15,3300.86,3482.3,0
2008-03-31,3462.68,3474.89,2745.96,3007.36,14111417488
2008-06-30,3007.36,3269.87,2922.87,2947.54,13792703488
2008-09-30,2960.43,2997.82,2239.75,2358.91,14676339200
2008-12-31,2371.07,2398.67,1473.77,1761.56,23255014552
2009-03-31,1781.51,1959.95,1455.47,1699.99,20624928288
2009-06-30,1696.4,2424.52,1689.87,2333.14,30086375872
2009-09-30,2329.37,2707.24,2235.45,2672.57,26787928128
2009-12-31,2662.74,2897.62,2576.84,2897.62,17805669812
2010-03-31,2891.35,2947.08,2665.97,2887.46,22596754096
2010-06-30,2898.76,3037.97,2648.15,2835.51,20725409888
2010-09-30,2819.74,3125.72,2819.74,3097.63,21158498800
2010-12-31,3106.92,3313.61,3101.46,3190.04,21660070820
2011-03-31,3211.22,3280.77,2919.98,3105.85,21581781328
2011-06-30,3107.9,3208.34,2999.19,3120.44,18608489984
2011-09-30,3131.74,3227.28,2627.24,2675.16,25385953552
2011-12-31,2642.68,2905.72,2521.95,2646.35,19930558388
2012-03-31,2658.17,3035.78,2657.77,3010.46,22173935632
2012-06-30,3013.37,3033.15,2698.9,2878.45,16204880752
2012-09-30,2902.09,3088.45,2888.05,3060.34,16772617824
2012-12-31,3054.57,3195.74,2931.6,3167.08,16964236392
2013-03-31,3188.59,3321.62,3160.83,3308.1,16673320368
2013-06-30,3313.37,3464.79,3065.42,3150.44,20462880712
2013-09-30,3147.49,3277.55,2990.68,3167.87,16050594656
2013-12-31,3180.72,3235.25,3025.41,3167.43,12921786132
2014-03-31,3179.67,3194.2,2953.01,3188.62,13487035728
2014-06-30,3202.18,3311.12,3181.89,3255.67,13337517416
2014-09-30,3247.86,3387.84,3234.14,3276.74,11914909552
2014-12-31,3267.96,3373.93,3149.91,3365.15,14262442636
2015-03-31,3364.08,3469.02,3267.89,3447.01,15394183528
2015-06-30,3439.76,3549.85,3267.68,3317.33,14912915712
2015-09-30,3317.47,3383.56,2740.36,2790.89,19012959952
2015-12-31,2795.4,3104.72,2765.44,2882.73,15645875512
2016-03-31,2889.23,2906.8,2528.44,2840.9,19513045120
2016-06-30,2829.83,2964.1,2703.48,2840.93,14892360064
2016-09-30,2848.45,2958.9,2791.38,2869.47,13285323248
2016-12-31,2879.85,2980.77,2760.97,2880.76,15511891528
2017-03-31,2887,3188.02,2869.66,3175.11,15633791944
2017-06-30,3180.27,3275.39,3113.9,3226.48,14213067312
2017-09-30,3228.91,3354.71,3193.41,3219.91,14208933952
2017-12-31,3233.95,3469.36,3230.81,3402.92,12821639728
2018-03-31,3406.48,3611.69,3340.55,3427.97,16323702256
2018-06-30,3439.04,3641.65,3237.77,3268.7,16514565184
2018-09-30,3277.43,3347.98,3102.73,3257.05,14632256080
2018-12-31,3262.43,3272.88,2955.68,3068.76,14022604485
2019-03-31,3072.99,3286.08,2993.42,3212.88,12765398269
2019-06-30,3229.11,3415.18,3104.03,3321.61,13327540251
2019-09-30,3339.58,3386.65,3040.16,3119.99,13934966037
2019-12-31,3130.11,3285.72,3068.83,3222.83,16145721601
2020-03-31,3230.48,3283.89,2208.42,2481.23,20866967265
2020-06-30,2468.17,2839.39,2380.84,2589.91,23002039989
2020-09-30,2604.08,2707.67,2448,2466.62,16300549431
2020-12-31,2479.29,2920.55,2420.84,2843.81,18336951431
2021-03-31,2846.2,3204.24,2832.04,3165.34,18439665037
2021-06-30,3187.17,3237.23,3023.95,3130.46,16737366814
2021-09-30,3140.25,3207.99,3037.79,3086.7,15863784820
2021-12-31,3072.54,3273.54,3041.29,3123.68,14862171409
2022-03-31,3130.48,3466.23,3127.6,3408.52,17817506448
2022-06-30,3403.93,3445.9,3072.34,3102.21,16421714128
2022-09-30,3104.25,3307.29,3088.25,3130.24,13981782035
2022-12-31,3113,3313.8,2968.87,3251.32,15526909201
2023-03-31,3243.99,3408.19,3094.28,3258.9,17384153615
2023-06-30,3272.48,3331.66,3155.52,3205.91,16016950044
2023-09-30,3215.56,3392.63,3128.7,3217.41,33703121056
2023-12-31,3226.53,3250.05,3041.67,3240.27,29073179024
2024-03-31,3240.83,3262.52,3092.4,3224.01,45121396284
2024-06-30,3231.48,3355.63,3136.44,3332.8,33031955081
2024-09-30,3334.71,3652.62,3198.44,3585.29,20733422305
2024-12-31,3593.42,3842.71,3524.33,3787.6,17831525452
2025-03-31,3790.36,4005.18,3765.41,3972.43,16895477005
2025-06-30,3950.77,3980.28,3372.38,3934.29,14885454078
