Data Series,CPI
  2025 1Q,100.4
  2024 4Q,100.4
  2024 3Q,100.3
  2024 2Q,99.9
  2024 1Q,99.4
  2023 4Q,99
  2023 3Q,98.2
  2023 2Q,97.2
  2023 1Q,96.3
  2022 4Q,95.2
  2022 3Q,94.3
  2022 2Q,92.5
  2022 1Q,90.7
  2021 4Q,89.2
  2021 3Q,87.8
  2021 2Q,87.3
  2021 1Q,86.7
  2020 4Q,86
  2020 3Q,85.7
  2020 2Q,85.4
  2020 1Q,86.1
  2019 4Q,86.1
  2019 3Q,85.9
  2019 2Q,86
  2019 1Q,85.7
  2018 4Q,85.6
  2018 3Q,85.6
  2018 2Q,85.3
  2018 1Q,85.3
  2017 4Q,85.2
  2017 3Q,85
  2017 2Q,85
  2017 1Q,85.1
  2016 4Q,84.8
  2016 3Q,84.7
  2016 2Q,84.4
  2016 1Q,84.6
  2015 4Q,84.8
  2015 3Q,85
  2015 2Q,85.2
  2015 1Q,85.3
  2014 4Q,85.4
  2014 3Q,85.5
  2014 2Q,85.5
  2014 1Q,85.6
  2013 4Q,85.4
  2013 3Q,84.6
  2013 2Q,83.7
  2013 1Q,84.7
  2012 4Q,83.7
  2012 3Q,83.1
  2012 2Q,82.4
  2012 1Q,81.5
  2011 4Q,80.5
  2011 3Q,79.8
  2011 2Q,78.2
  2011 1Q,77.7
  2010 4Q,76.3
  2010 3Q,75.6
  2010 2Q,74.7
  2010 1Q,73.8
  2009 4Q,73.4
  2009 3Q,73.1
  2009 2Q,72.5
  2009 1Q,73.2
  2008 4Q,73.9
  2008 3Q,73.4
  2008 2Q,72.4
  2008 1Q,70.8
  2007 4Q,69.9
  2007 3Q,68.8
  2007 2Q,67.3
  2007 1Q,66.4
  2006 4Q,67
  2006 3Q,66.7
  2006 2Q,66.5
  2006 1Q,66.5
  2005 4Q,66.6
  2005 3Q,66.2
  2005 2Q,65.7
  2005 1Q,65.6
  2004 4Q,65.9
  2004 3Q,65.9
  2004 2Q,65.7
  2004 1Q,65.4
  2003 4Q,64.8
  2003 3Q,64.7
  2003 2Q,64.5
  2003 1Q,64.6
  2002 4Q,64.4
  2002 3Q,64.4
  2002 2Q,64.4
  2002 1Q,64.2
  2001 4Q,64.3
  2001 3Q,64.7
  2001 2Q,64.7
  2001 1Q,64.7
  2000 4Q,64.4
  2000 3Q,64.1
  2000 2Q,63.6
  2000 1Q,63.6
  1999 4Q,63.2
  1999 3Q,63.2
  1999 2Q,63.1
  1999 1Q,62.9
  1998 4Q,62.9
  1998 3Q,63
  1998 2Q,63.1
  1998 1Q,63.4
  1997 4Q,63.8
  1997 3Q,63.6
  1997 2Q,63
  1997 1Q,62.7
  1996 4Q,62.3
  1996 3Q,62.1
  1996 2Q,61.9
  1996 1Q,61.6
  1995 4Q,61.3
  1995 3Q,61.3
  1995 2Q,61.2
  1995 1Q,60.8
  1994 4Q,60.8
  1994 3Q,60.4
  1994 2Q,59.9
  1994 1Q,59.3
  1993 4Q,58.8
  1993 3Q,58.4
  1993 2Q,58.1
  1993 1Q,57.9
  1992 4Q,57.5
  1992 3Q,57.2
  1992 2Q,56.9
  1992 1Q,56.4
  1991 4Q,56.2
  1991 3Q,55.9
  1991 2Q,55.6
  1991 1Q,55.2
  1990 4Q,54.8
  1990 3Q,54
  1990 2Q,53.6
  1990 1Q,53.2
  1989 4Q,52.8
  1989 3Q,52.4
  1989 2Q,51.9
  1989 1Q,51.3
  1988 4Q,51.1
  1988 3Q,51.1
  1988 2Q,50.8
  1988 1Q,50.7
  1987 4Q,50.4
  1987 3Q,50.3
  1987 2Q,50
  1987 1Q,49.9
  1986 4Q,49.8
  1986 3Q,49.8
  1986 2Q,49.9
  1986 1Q,50.3
  1985 4Q,50.5
  1985 3Q,50.8
  1985 2Q,50.7
  1985 1Q,50.6
  1984 4Q,50.2
  1984 3Q,50.5
  1984 2Q,50.3
  1984 1Q,50.4
  1983 4Q,49.4
  1983 3Q,49
  1983 2Q,48.9
  1983 1Q,49
  1982 4Q,48.8
  1982 3Q,48.5
  1982 2Q,48.4
  1982 1Q,48.8
  1981 4Q,48.3
  1981 3Q,47.8
  1981 2Q,46.3
  1981 1Q,44.7
  1980 4Q,44
  1980 3Q,43.6
  1980 2Q,43
  1980 1Q,42.3
  1979 4Q,41.3
  1979 3Q,40.3
  1979 2Q,39
  1979 1Q,38.7
  1978 4Q,38.7
  1978 3Q,38.6
  1978 2Q,37.9
  1978 1Q,37.8
  1977 4Q,37.5
  1977 3Q,37.2
  1977 2Q,36.2
  1977 1Q,36.3
  1976 4Q,35.5
  1976 3Q,35.4
  1976 2Q,35.5
  1976 1Q,36.2
  1975 4Q,36.2
  1975 3Q,36.4
  1975 2Q,36.1
  1975 1Q,36.7
  1974 4Q,36.5
  1974 3Q,35.7
  1974 2Q,35
  1974 1Q,34.6
  1973 4Q,32.1
  1973 3Q,30.2
  1973 2Q,27.6
  1973 1Q,26
  1972 4Q,24.8
  1972 3Q,24.2
  1972 2Q,23.8
  1972 1Q,24
  1971 4Q,23.8
  1971 3Q,23.7
  1971 2Q,23.5
  1971 1Q,23.8
  1970 4Q,23.3
  1970 3Q,23.3
  1970 2Q,23.1
  1970 1Q,23.3
  1969 4Q,23.3
  1969 3Q,23.2
  1969 2Q,23.2
  1969 1Q,23.1
  1968 4Q,23.1
  1968 3Q,23.2
  1968 2Q,23.1
  1968 1Q,23.5
  1967 4Q,23.4
  1967 3Q,23.2
  1967 2Q,22.7
  1967 1Q,22.9
  1966 4Q,22.4
  1966 3Q,22.4
  1966 2Q,22.2
  1966 1Q,22.3
  1965 4Q,22.1
  1965 3Q,21.8
  1965 2Q,21.7
  1965 1Q,22
  1964 4Q,21.9
  1964 3Q,21.9
  1964 2Q,21.6
  1964 1Q,22
  1963 4Q,21.8
  1963 3Q,21.3
  1963 2Q,21.2
  1963 1Q,21.6
  1962 4Q,21.1
  1962 3Q,21
  1962 2Q,20.9
  1962 1Q,21.1
  1961 4Q,21
  1961 3Q,21
  1961 2Q,20.7
  1961 1Q,21.1
